      Freq,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),    Re(Pin),    Im(Pin),   Re(Zout),   Im(Zout),   Re(Pout),   Im(Pout),    Re(Zin),    Im(Zin),     Re(Av),     Im(Av),     Re(Ai),     Im(Ai)
        Hz,          V,          V,          V,          V,          A,          A,          A,          A,          W,          W,       Ohms,       Ohms,          W,          W,       Ohms,       Ohms,          L,          L,          L,          L
10.0,2.500e+0,4.581e-8,2.500e+0,-1.001e-4,3.333e-2,-6.109e-10,3.333e-2,-1.334e-6,8.333e-2,3.054e-9,7.500e+1,2.749e-6,8.333e-2,0.000e+3,7.500e+1,2.749e-6,1.000e+0,-4.004e-5,1.000e+0,-4.001e-5
2.041e+05,2.374e+0,-1.124e-1,1.658e+0,-1.863e+0,3.502e-2,1.499e-3,2.211e-2,-2.484e-2,8.295e-2,-7.495e-3,6.752e+1,-6.101e+0,8.295e-2,6.939e-18,6.752e+1,-6.101e+0,7.341e-1,-7.502e-1,5.999e-1,-7.351e-1
4.082e+05,1.357e+0,3.514e-1,-6.452e-1,-2.099e+0,4.857e-2,-4.685e-3,-8.602e-3,-2.798e-2,6.427e-2,2.342e-2,2.699e+1,9.837e+0,6.427e-2,-3.469e-18,2.699e+1,9.837e+0,-8.208e-1,-1.334e+0,-1.204e-1,-5.877e-1
6.123e+05,1.860e+0,2.101e+0,-1.142e+0,-3.479e-1,4.187e-2,-2.801e-2,-1.523e-2,-4.639e-3,1.901e-2,1.401e-1,7.491e+0,5.520e+1,1.901e-2,0.000e+3,7.491e+0,5.520e+1,-3.627e-1,2.226e-1,-2.001e-1,-2.447e-1
8.163e+05,3.096e+0,2.363e+0,-5.417e-1,1.368e-1,2.538e-2,-3.150e-2,-7.223e-3,1.824e-3,4.162e-3,1.575e-1,2.543e+0,9.625e+1,4.162e-3,-2.168e-19,2.543e+0,9.625e+1,-8.928e-2,1.123e-1,-1.471e-1,-1.108e-1
1.02e+06,3.784e+0,2.125e+0,-2.494e-1,1.508e-1,1.621e-2,-2.833e-2,-3.326e-3,2.010e-3,1.133e-3,1.417e-1,1.063e+0,1.330e+2,1.133e-3,1.084e-19,1.063e+0,1.330e+2,-3.311e-2,5.843e-2,-1.040e-1,-5.786e-2
1.224e+06,4.160e+0,1.861e+0,-1.264e-1,1.128e-1,1.119e-2,-2.482e-2,-1.686e-3,1.504e-3,3.827e-4,1.241e-1,5.164e-1,1.674e+2,3.827e-4,0.000e+3,5.164e-1,1.674e+2,-1.522e-2,3.392e-2,-7.581e-2,-3.373e-2
1.429e+06,4.385e+0,1.638e+0,-7.008e-2,8.064e-2,8.195e-3,-2.184e-2,-9.344e-4,1.075e-3,1.522e-4,1.092e-1,2.796e-1,2.007e+2,1.522e-4,0.000e+3,2.796e-1,2.007e+2,-7.994e-3,2.138e-2,-5.722e-2,-2.131e-2
1.633e+06,4.530e+0,1.457e+0,-4.175e-2,5.818e-2,6.261e-3,-1.942e-2,-5.566e-4,7.757e-4,6.837e-5,9.712e-2,1.641e-1,2.332e+2,6.837e-5,0.000e+3,1.641e-1,2.332e+2,-4.608e-3,1.432e-2,-4.454e-2,-1.430e-2
1.837e+06,4.629e+0,1.309e+0,-2.634e-2,4.285e-2,4.941e-3,-1.745e-2,-3.512e-4,5.714e-4,3.374e-5,8.726e-2,1.026e-1,2.653e+2,3.374e-5,0.000e+3,1.026e-1,2.653e+2,-2.845e-3,1.006e-2,-3.559e-2,-1.005e-2
2.041e+06,4.700e+0,1.187e+0,-1.741e-2,3.228e-2,3.999e-3,-1.582e-2,-2.321e-4,4.304e-4,1.793e-5,7.912e-2,6.732e-2,2.970e+2,1.793e-5,-8.470e-22,6.732e-2,2.970e+2,-1.852e-3,7.335e-3,-2.905e-2,-7.329e-3
2.245e+06,4.752e+0,1.085e+0,-1.196e-2,2.482e-2,3.304e-3,-1.446e-2,-1.594e-4,3.310e-4,1.012e-5,7.232e-2,4.599e-2,3.286e+2,1.012e-5,0.000e+3,4.599e-2,3.286e+2,-1.258e-3,5.511e-3,-2.414e-2,-5.508e-3
2.449e+06,4.792e+0,9.984e-1,-8.477e-3,1.946e-2,2.775e-3,-1.331e-2,-1.130e-4,2.594e-4,6.006e-6,6.656e-2,3.248e-2,3.599e+2,6.006e-6,0.000e+3,3.248e-2,3.599e+2,-8.845e-4,4.245e-3,-2.037e-2,-4.243e-3
2.653e+06,4.823e+0,9.245e-1,-6.174e-3,1.551e-2,2.364e-3,-1.233e-2,-8.232e-5,2.068e-4,3.716e-6,6.164e-2,2.358e-2,3.912e+2,3.716e-6,2.118e-22,2.358e-2,3.912e+2,-6.401e-4,3.339e-3,-1.742e-2,-3.338e-3
2.857e+06,4.847e+0,8.607e-1,-4.601e-3,1.255e-2,2.038e-3,-1.148e-2,-6.135e-5,1.673e-4,2.382e-6,5.738e-2,1.754e-2,4.224e+2,2.382e-6,0.000e+3,1.754e-2,4.224e+2,-4.747e-4,2.673e-3,-1.506e-2,-2.673e-3
3.061e+06,4.867e+0,8.049e-1,-3.499e-3,1.029e-2,1.775e-3,-1.073e-2,-4.665e-5,1.372e-4,1.575e-6,5.366e-2,1.331e-2,4.535e+2,1.575e-6,0.000e+3,1.331e-2,4.535e+2,-3.594e-4,2.173e-3,-1.314e-2,-2.173e-3
3.265e+06,4.883e+0,7.558e-1,-2.707e-3,8.535e-3,1.560e-3,-1.008e-2,-3.609e-5,1.138e-4,1.069e-6,5.039e-2,1.028e-2,4.845e+2,1.069e-6,0.000e+3,1.028e-2,4.845e+2,-2.772e-4,1.791e-3,-1.157e-2,-1.791e-3
3.469e+06,4.896e+0,7.123e-1,-2.127e-3,7.156e-3,1.382e-3,-9.498e-3,-2.836e-5,9.541e-5,7.430e-7,4.749e-2,8.066e-3,5.155e+2,7.430e-7,0.000e+3,8.066e-3,5.155e+2,-2.172e-4,1.493e-3,-1.026e-2,-1.493e-3
3.673e+06,4.908e+0,6.735e-1,-1.694e-3,6.056e-3,1.233e-3,-8.980e-3,-2.259e-5,8.075e-5,5.273e-7,4.490e-2,6.418e-3,5.465e+2,5.273e-7,0.000e+3,6.418e-3,5.465e+2,-1.726e-4,1.258e-3,-9.165e-3,-1.258e-3
3.878e+06,4.917e+0,6.387e-1,-1.366e-3,5.170e-3,1.106e-3,-8.516e-3,-1.821e-5,6.893e-5,3.812e-7,4.258e-2,5.170e-3,5.774e+2,3.812e-7,-1.323e-23,5.170e-3,5.774e+2,-1.389e-4,1.069e-3,-8.233e-3,-1.069e-3
4.082e+06,4.925e+0,6.072e-1,-1.114e-3,4.447e-3,9.983e-4,-8.096e-3,-1.485e-5,5.930e-5,2.802e-7,4.048e-2,4.211e-3,6.083e+2,2.802e-7,0.000e+3,4.211e-3,6.083e+2,-1.130e-4,9.169e-4,-7.437e-3,-9.168e-4
4.286e+06,4.932e+0,5.787e-1,-9.168e-4,3.853e-3,9.055e-4,-7.716e-3,-1.222e-5,5.137e-5,2.091e-7,3.858e-2,3.464e-3,6.392e+2,2.091e-7,0.000e+3,3.464e-3,6.392e+2,-9.294e-5,7.920e-4,-6.750e-3,-7.920e-4
4.49e+06,4.938e+0,5.528e-1,-7.616e-4,3.359e-3,8.250e-4,-7.370e-3,-1.015e-5,4.479e-5,1.582e-7,3.685e-2,2.876e-3,6.700e+2,1.582e-7,-6.617e-24,2.876e-3,6.700e+2,-7.711e-5,6.889e-4,-6.154e-3,-6.889e-4
4.694e+06,4.943e+0,5.290e-1,-6.378e-4,2.946e-3,7.548e-4,-7.053e-3,-8.505e-6,3.928e-5,1.212e-7,3.527e-2,2.408e-3,7.009e+2,1.212e-7,0.000e+3,2.408e-3,7.009e+2,-6.451e-5,6.029e-4,-5.634e-3,-6.029e-4
4.898e+06,4.948e+0,5.072e-1,-5.382e-4,2.598e-3,6.932e-4,-6.763e-3,-7.177e-6,3.464e-5,9.385e-8,3.381e-2,2.031e-3,7.317e+2,9.385e-8,0.000e+3,2.031e-3,7.317e+2,-5.439e-5,5.306e-4,-5.176e-3,-5.306e-4
5.102e+06,4.952e+0,4.871e-1,-4.573e-4,2.302e-3,6.389e-4,-6.495e-3,-6.098e-6,3.070e-5,7.346e-8,3.247e-2,1.725e-3,7.625e+2,7.346e-8,0.000e+3,1.725e-3,7.625e+2,-4.618e-5,4.694e-4,-4.773e-3,-4.694e-4
5.306e+06,4.956e+0,4.685e-1,-3.911e-4,2.050e-3,5.907e-4,-6.247e-3,-5.214e-6,2.733e-5,5.806e-8,3.124e-2,1.474e-3,7.933e+2,5.806e-8,-1.654e-24,1.474e-3,7.933e+2,-3.946e-5,4.173e-4,-4.414e-3,-4.173e-4
5.51e+06,4.959e+0,4.513e-1,-3.364e-4,1.833e-3,5.477e-4,-6.018e-3,-4.485e-6,2.444e-5,4.629e-8,3.009e-2,1.268e-3,8.240e+2,4.629e-8,0.000e+3,1.268e-3,8.240e+2,-3.392e-5,3.727e-4,-4.095e-3,-3.727e-4
5.714e+06,4.962e+0,4.353e-1,-2.909e-4,1.645e-3,5.093e-4,-5.805e-3,-3.879e-6,2.194e-5,3.722e-8,2.902e-2,1.096e-3,8.548e+2,3.722e-8,0.000e+3,1.096e-3,8.548e+2,-2.932e-5,3.341e-4,-3.808e-3,-3.341e-4
5.918e+06,4.964e+0,4.204e-1,-2.529e-4,1.482e-3,4.748e-4,-5.606e-3,-3.372e-6,1.976e-5,3.015e-8,2.803e-2,9.526e-4,8.856e+2,3.015e-8,0.000e+3,9.526e-4,8.856e+2,-2.547e-5,3.008e-4,-3.551e-3,-3.008e-4
6.122e+06,4.967e+0,4.065e-1,-2.209e-4,1.340e-3,4.436e-4,-5.420e-3,-2.945e-6,1.787e-5,2.460e-8,2.710e-2,8.318e-4,9.163e+2,2.460e-8,0.000e+3,8.318e-4,9.163e+2,-2.224e-5,2.717e-4,-3.319e-3,-2.717e-4
6.327e+06,4.969e+0,3.935e-1,-1.938e-4,1.216e-3,4.155e-4,-5.247e-3,-2.584e-6,1.621e-5,2.021e-8,2.623e-2,7.296e-4,9.471e+2,2.021e-8,0.000e+3,7.296e-4,9.471e+2,-1.950e-5,2.462e-4,-3.109e-3,-2.462e-4
6.531e+06,4.971e+0,3.813e-1,-1.707e-4,1.106e-3,3.899e-4,-5.084e-3,-2.276e-6,1.475e-5,1.670e-8,2.542e-2,6.426e-4,9.778e+2,1.670e-8,-4.136e-25,6.426e-4,9.778e+2,-1.717e-5,2.239e-4,-2.918e-3,-2.238e-4
6.735e+06,4.973e+0,3.698e-1,-1.510e-4,1.009e-3,3.666e-4,-4.930e-3,-2.013e-6,1.346e-5,1.389e-8,2.465e-2,5.681e-4,1.009e+3,1.389e-8,-4.136e-25,5.681e-4,1.009e+3,-1.518e-5,2.041e-4,-2.745e-3,-2.041e-4
6.939e+06,4.974e+0,3.590e-1,-1.340e-4,9.235e-4,3.454e-4,-4.786e-3,-1.786e-6,1.231e-5,1.161e-8,2.393e-2,5.042e-4,1.039e+3,1.161e-8,-2.068e-25,5.042e-4,1.039e+3,-1.347e-5,1.866e-4,-2.586e-3,-1.866e-4
7.143e+06,4.976e+0,3.488e-1,-1.193e-4,8.470e-4,3.259e-4,-4.650e-3,-1.591e-6,1.129e-5,9.756e-9,2.325e-2,4.490e-4,1.070e+3,9.756e-9,0.000e+3,4.490e-4,1.070e+3,-1.199e-5,1.711e-4,-2.441e-3,-1.711e-4
7.347e+06,4.977e+0,3.391e-1,-1.066e-4,7.788e-4,3.081e-4,-4.521e-3,-1.422e-6,1.038e-5,8.239e-9,2.261e-2,4.011e-4,1.101e+3,8.239e-9,0.000e+3,4.011e-4,1.101e+3,-1.071e-5,1.572e-4,-2.307e-3,-1.572e-4
7.551e+06,4.978e+0,3.300e-1,-9.557e-5,7.177e-4,2.917e-4,-4.400e-3,-1.274e-6,9.570e-6,6.990e-9,2.200e-2,3.595e-4,1.131e+3,6.990e-9,0.000e+3,3.595e-4,1.131e+3,-9.599e-6,1.448e-4,-2.185e-3,-1.448e-4
7.755e+06,4.979e+0,3.213e-1,-8.591e-5,6.628e-4,2.765e-4,-4.285e-3,-1.145e-6,8.838e-6,5.957e-9,2.142e-2,3.231e-4,1.162e+3,5.957e-9,1.034e-25,3.231e-4,1.162e+3,-8.627e-6,1.337e-4,-2.071e-3,-1.337e-4
7.959e+06,4.980e+0,3.131e-1,-7.744e-5,6.134e-4,2.625e-4,-4.175e-3,-1.033e-6,8.179e-6,5.097e-9,2.088e-2,2.912e-4,1.193e+3,5.097e-9,0.000e+3,2.912e-4,1.193e+3,-7.775e-6,1.237e-4,-1.967e-3,-1.237e-4
8.163e+06,4.981e+0,3.053e-1,-6.999e-5,5.688e-4,2.495e-4,-4.071e-3,-9.332e-7,7.584e-6,4.379e-9,2.036e-2,2.632e-4,1.224e+3,4.379e-9,0.000e+3,2.632e-4,1.224e+3,-7.025e-6,1.146e-4,-1.870e-3,-1.146e-4
8.367e+06,4.982e+0,2.979e-1,-6.341e-5,5.283e-4,2.375e-4,-3.972e-3,-8.455e-7,7.045e-6,3.776e-9,1.986e-2,2.384e-4,1.254e+3,3.776e-9,0.000e+3,2.384e-4,1.254e+3,-6.364e-6,1.064e-4,-1.780e-3,-1.064e-4
8.571e+06,4.983e+0,2.908e-1,-5.759e-5,4.917e-4,2.263e-4,-3.878e-3,-7.679e-7,6.556e-6,3.267e-9,1.939e-2,2.165e-4,1.285e+3,3.267e-9,5.170e-26,2.165e-4,1.285e+3,-5.779e-6,9.901e-5,-1.696e-3,-9.901e-5
8.776e+06,4.984e+0,2.841e-1,-5.242e-5,4.583e-4,2.159e-4,-3.788e-3,-6.990e-7,6.111e-6,2.837e-9,1.894e-2,1.971e-4,1.316e+3,2.837e-9,5.170e-26,1.971e-4,1.316e+3,-5.259e-6,9.226e-5,-1.618e-3,-9.226e-5
8.98e+06,4.985e+0,2.777e-1,-4.782e-5,4.279e-4,2.062e-4,-3.702e-3,-6.376e-7,5.705e-6,2.472e-9,1.851e-2,1.798e-4,1.346e+3,2.472e-9,0.000e+3,1.798e-4,1.346e+3,-4.797e-6,8.611e-5,-1.546e-3,-8.611e-5
9.184e+06,4.985e+0,2.715e-1,-4.371e-5,4.001e-4,1.972e-4,-3.620e-3,-5.828e-7,5.335e-6,2.160e-9,1.810e-2,1.643e-4,1.377e+3,2.160e-9,-5.170e-26,1.643e-4,1.377e+3,-4.384e-6,8.050e-5,-1.478e-3,-8.050e-5
9.388e+06,4.986e+0,2.656e-1,-4.004e-5,3.747e-4,1.887e-4,-3.542e-3,-5.338e-7,4.995e-6,1.893e-9,1.771e-2,1.505e-4,1.408e+3,1.893e-9,0.000e+3,1.505e-4,1.408e+3,-4.015e-6,7.536e-5,-1.414e-3,-7.536e-5
9.592e+06,4.986e+0,2.600e-1,-3.674e-5,3.513e-4,1.807e-4,-3.467e-3,-4.898e-7,4.684e-6,1.664e-9,1.733e-2,1.381e-4,1.438e+3,1.664e-9,0.000e+3,1.381e-4,1.438e+3,-3.684e-6,7.065e-5,-1.355e-3,-7.065e-5
9.796e+06,4.987e+0,2.546e-1,-3.377e-5,3.299e-4,1.733e-4,-3.395e-3,-4.503e-7,4.399e-6,1.466e-9,1.697e-2,1.269e-4,1.469e+3,1.466e-9,0.000e+3,1.269e-4,1.469e+3,-3.386e-6,6.633e-5,-1.299e-3,-6.633e-5
1e+07,4.988e+0,2.494e-1,-3.110e-5,3.102e-4,1.663e-4,-3.325e-3,-4.147e-7,4.136e-6,1.296e-9,1.663e-2,1.169e-4,1.500e+3,1.296e-9,2.585e-26,1.169e-4,1.500e+3,-3.118e-6,6.235e-5,-1.247e-3,-6.235e-5
